
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `partition.ys' --
Checking module gold.bm_fsm_ctrl.lenx.13...
Found and reported 0 problems.

Writing partition 16 as bm_fsm_ctrl.lenx.12.
  partition pi bit 0: \length [12] <-> \length [12]
  partition po bit 0: \lenx [12] <-> \lenx [12]

3.1.37. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.12.il
<suppressed ~14 debug messages>

3.1.38. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.12...
Checking module gold.bm_fsm_ctrl.lenx.12...
Found and reported 0 problems.

Writing partition 17 as bm_fsm_ctrl.lenx.11.
  partition pi bit 0: \length [11] <-> \length [11]
  partition po bit 0: \lenx [11] <-> \lenx [11]

3.1.39. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.11.il
<suppressed ~14 debug messages>

3.1.40. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.11...
Checking module gold.bm_fsm_ctrl.lenx.11...
Found and reported 0 problems.

Writing partition 18 as bm_fsm_ctrl.lenx.10.
  partition pi bit 0: \length [10] <-> \length [10]
  partition po bit 0: \lenx [10] <-> \lenx [10]

3.1.41. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.10.il
<suppressed ~14 debug messages>

3.1.42. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.10...
Checking module gold.bm_fsm_ctrl.lenx.10...
Found and reported 0 problems.

Writing partition 19 as bm_fsm_ctrl.lenx.9.
  partition pi bit 0: \length [9] <-> \length [9]
  partition po bit 0: \lenx [9] <-> \lenx [9]

3.1.43. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.9.il
<suppressed ~14 debug messages>

3.1.44. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.9...
Checking module gold.bm_fsm_ctrl.lenx.9...
Found and reported 0 problems.

Writing partition 20 as bm_fsm_ctrl.lenx.8.
  partition pi bit 0: \length [8] <-> \length [8]
  partition po bit 0: \lenx [8] <-> \lenx [8]

3.1.45. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.8.il
<suppressed ~14 debug messages>

3.1.46. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.8...
Checking module gold.bm_fsm_ctrl.lenx.8...
Found and reported 0 problems.

Writing partition 21 as bm_fsm_ctrl.lenx.7.
  partition pi bit 0: \length [7] <-> \length [7]
  partition po bit 0: \lenx [7] <-> \lenx [7]

3.1.47. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.7.il
<suppressed ~14 debug messages>

3.1.48. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.7...
Checking module gold.bm_fsm_ctrl.lenx.7...
Found and reported 0 problems.

Writing partition 22 as bm_fsm_ctrl.lenx.6.
  partition pi bit 0: \length [6] <-> \length [6]
  partition po bit 0: \lenx [6] <-> \lenx [6]

3.1.49. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.6.il
<suppressed ~14 debug messages>

3.1.50. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.6...
Checking module gold.bm_fsm_ctrl.lenx.6...
Found and reported 0 problems.

Writing partition 23 as bm_fsm_ctrl.lenx.5.
  partition pi bit 0: \length [5] <-> \length [5]
  partition po bit 0: \lenx [5] <-> \lenx [5]

3.1.51. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.5.il
<suppressed ~14 debug messages>

3.1.52. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.5...
Checking module gold.bm_fsm_ctrl.lenx.5...
Found and reported 0 problems.

Writing partition 24 as bm_fsm_ctrl.lenx.4.
  partition pi bit 0: \length [4] <-> \length [4]
  partition po bit 0: \lenx [4] <-> \lenx [4]

3.1.53. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.4.il
<suppressed ~14 debug messages>

3.1.54. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.4...
Checking module gold.bm_fsm_ctrl.lenx.4...
Found and reported 0 problems.

Writing partition 25 as bm_fsm_ctrl.lenx.3.
  partition pi bit 0: \length [3] <-> \length [3]
  partition po bit 0: \lenx [3] <-> \lenx [3]

3.1.55. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.3.il
<suppressed ~14 debug messages>

3.1.56. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.3...
Checking module gold.bm_fsm_ctrl.lenx.3...
Found and reported 0 problems.

Writing partition 26 as bm_fsm_ctrl.lenx.2.
  partition pi bit 0: \length [2] <-> \length [2]
  partition po bit 0: \lenx [2] <-> \lenx [2]

3.1.57. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.2.il
<suppressed ~14 debug messages>

3.1.58. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.2...
Checking module gold.bm_fsm_ctrl.lenx.2...
Found and reported 0 problems.

Writing partition 27 as bm_fsm_ctrl.lenx.1.
  partition pi bit 0: \length [1] <-> \length [1]
  partition po bit 0: \lenx [1] <-> \lenx [1]

3.1.59. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.1.il
<suppressed ~14 debug messages>

3.1.60. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.1...
Checking module gold.bm_fsm_ctrl.lenx.1...
Found and reported 0 problems.

Writing partition 28 as bm_fsm_ctrl.lenx.0.
  partition pi bit 0: \length [0] <-> \length [0]
  partition po bit 0: \lenx [0] <-> \lenx [0]

3.1.61. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.0.il
<suppressed ~14 debug messages>

3.1.62. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.0...
Checking module gold.bm_fsm_ctrl.lenx.0...
Found and reported 0 problems.

Writing partition 29 as bm_fsm_ctrl.length.
  partition pi bit 0: \rst <-> \rst
  partition pi bit 1: \in_valid <-> \in_valid
  partition pi bit 2: \state [7] <-> \state [7]
  partition pi bit 3: \ext [15] <-> \ext [15]
  partition pi bit 4: \ext [14] <-> \ext [14]
  partition pi bit 5: \ext [13] <-> \ext [13]
  partition pi bit 6: \ext [12] <-> \ext [12]
  partition pi bit 7: \ext [11] <-> \ext [11]
  partition pi bit 8: \ext [10] <-> \ext [10]
  partition pi bit 9: \ext [9] <-> \ext [9]
  partition pi bit 10: \ext [8] <-> \ext [8]
  partition pi bit 11: \ext [7] <-> \ext [7]
  partition pi bit 12: \ext [6] <-> \ext [6]
  partition pi bit 13: \ext [5] <-> \ext [5]
  partition pi bit 14: \ext [4] <-> \ext [4]
  partition pi bit 15: \ext [3] <-> \ext [3]
  partition pi bit 16: \ext [2] <-> \ext [2]
  partition pi bit 17: \ext [1] <-> \ext [1]
  partition pi bit 18: \ext [0] <-> \ext [0]
  partition pi bit 19: \lenx [15] <-> \lenx [15]
  partition pi bit 20: \lenx [14] <-> \lenx [14]
  partition pi bit 21: \lenx [13] <-> \lenx [13]
  partition pi bit 22: \lenx [12] <-> \lenx [12]
  partition pi bit 23: \lenx [11] <-> \lenx [11]
  partition pi bit 24: \lenx [10] <-> \lenx [10]
  partition pi bit 25: \lenx [9] <-> \lenx [9]
  partition pi bit 26: \lenx [8] <-> \lenx [8]
  partition pi bit 27: \lenx [7] <-> \lenx [7]
  partition pi bit 28: \lenx [6] <-> \lenx [6]
  partition pi bit 29: \lenx [5] <-> \lenx [5]
  partition pi bit 30: \lenx [4] <-> \lenx [4]
  partition pi bit 31: \lenx [3] <-> \lenx [3]
  partition pi bit 32: \lenx [2] <-> \lenx [2]
  partition pi bit 33: \lenx [1] <-> \lenx [1]
  partition pi bit 34: \lenx [0] <-> \lenx [0]
  partition pi bit 35: \clk <-> \clk
  partition po bit 0: \length [0] <-> \length [0]
  partition po bit 1: \length [1] <-> \length [1]
  partition po bit 2: \length [2] <-> \length [2]
  partition po bit 3: \length [3] <-> \length [3]
  partition po bit 4: \length [4] <-> \length [4]
  partition po bit 5: \length [5] <-> \length [5]
  partition po bit 6: \length [6] <-> \length [6]
  partition po bit 7: \length [7] <-> \length [7]
  partition po bit 8: \length [8] <-> \length [8]
  partition po bit 9: \length [9] <-> \length [9]
  partition po bit 10: \length [10] <-> \length [10]
  partition po bit 11: \length [11] <-> \length [11]
  partition po bit 12: \length [12] <-> \length [12]
  partition po bit 13: \length [13] <-> \length [13]
  partition po bit 14: \length [14] <-> \length [14]
  partition po bit 15: \length [15] <-> \length [15]

3.1.63. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.length.il
<suppressed ~226 debug messages>

3.1.64. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.length...
Checking module gold.bm_fsm_ctrl.length...
Found and reported 0 problems.

Writing partition 30 as bm_fsm_ctrl.hold.
  partition pi bit 0: \rst <-> \rst
  partition pi bit 1: \in_valid <-> \in_valid
  partition pi bit 2: \ext [15] <-> \ext [15]
  partition pi bit 3: \ext [14] <-> \ext [14]
  partition pi bit 4: \ext [13] <-> \ext [13]
  partition pi bit 5: \ext [12] <-> \ext [12]
  partition pi bit 6: \ext [11] <-> \ext [11]
  partition pi bit 7: \ext [10] <-> \ext [10]
  partition pi bit 8: \ext [9] <-> \ext [9]
  partition pi bit 9: \ext [8] <-> \ext [8]
  partition pi bit 10: \ext [7] <-> \ext [7]
  partition pi bit 11: \ext [6] <-> \ext [6]
  partition pi bit 12: \ext [5] <-> \ext [5]
  partition pi bit 13: \ext [4] <-> \ext [4]
  partition pi bit 14: \ext [3] <-> \ext [3]
  partition pi bit 15: \ext [2] <-> \ext [2]
  partition pi bit 16: \ext [1] <-> \ext [1]
  partition pi bit 17: \ext [0] <-> \ext [0]
  partition pi bit 18: \held [15] <-> \held [15]
  partition pi bit 19: \held [14] <-> \held [14]
  partition pi bit 20: \held [13] <-> \held [13]
  partition pi bit 21: \held [12] <-> \held [12]
  partition pi bit 22: \held [11] <-> \held [11]
  partition pi bit 23: \held [10] <-> \held [10]
  partition pi bit 24: \held [9] <-> \held [9]
  partition pi bit 25: \held [8] <-> \held [8]
  partition pi bit 26: \held [7] <-> \held [7]
  partition pi bit 27: \held [6] <-> \held [6]
  partition pi bit 28: \held [5] <-> \held [5]
  partition pi bit 29: \held [4] <-> \held [4]
  partition pi bit 30: \held [3] <-> \held [3]
  partition pi bit 31: \held [2] <-> \held [2]
  partition pi bit 32: \held [1] <-> \held [1]
  partition pi bit 33: \held [0] <-> \held [0]
  partition pi bit 34: \clk <-> \clk
  partition po bit 0: \hold [0] <-> \hold [0]
  partition po bit 1: \hold [1] <-> \hold [1]
  partition po bit 2: \hold [2] <-> \hold [2]
  partition po bit 3: \hold [3] <-> \hold [3]
  partition po bit 4: \hold [4] <-> \hold [4]
  partition po bit 5: \hold [5] <-> \hold [5]
  partition po bit 6: \hold [6] <-> \hold [6]
  partition po bit 7: \hold [7] <-> \hold [7]
  partition po bit 8: \hold [8] <-> \hold [8]
  partition po bit 9: \hold [9] <-> \hold [9]
  partition po bit 10: \hold [10] <-> \hold [10]
  partition po bit 11: \hold [11] <-> \hold [11]
  partition po bit 12: \hold [12] <-> \hold [12]
  partition po bit 13: \hold [13] <-> \hold [13]
  partition po bit 14: \hold [14] <-> \hold [14]
  partition po bit 15: \hold [15] <-> \hold [15]

3.1.65. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.hold.il
<suppressed ~210 debug messages>

3.1.66. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.hold...
Checking module gold.bm_fsm_ctrl.hold...
Found and reported 0 problems.

Writing partition 31 as bm_fsm_ctrl.held.23.
  partition po bit 0: \held [23] <-> \held [23]

3.1.67. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.23.il
<suppressed ~10 debug messages>

3.1.68. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.23...
Checking module gold.bm_fsm_ctrl.held.23...
Found and reported 0 problems.

Writing partition 32 as bm_fsm_ctrl.held.22.
  partition po bit 0: \held [22] <-> \held [22]

3.1.69. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.22.il
<suppressed ~10 debug messages>

3.1.70. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.22...
Checking module gold.bm_fsm_ctrl.held.22...
Found and reported 0 problems.

Writing partition 33 as bm_fsm_ctrl.held.21.
  partition po bit 0: \held [21] <-> \held [21]

3.1.71. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.21.il
<suppressed ~10 debug messages>

3.1.72. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.21...
Checking module gold.bm_fsm_ctrl.held.21...
Found and reported 0 problems.

Writing partition 34 as bm_fsm_ctrl.held.20.
  partition po bit 0: \held [20] <-> \held [20]

3.1.73. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.20.il
<suppressed ~10 debug messages>

3.1.74. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.20...
Checking module gold.bm_fsm_ctrl.held.20...
Found and reported 0 problems.

Writing partition 35 as bm_fsm_ctrl.held.19.
  partition po bit 0: \held [19] <-> \held [19]

3.1.75. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.19.il
<suppressed ~10 debug messages>

3.1.76. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.19...
Checking module gold.bm_fsm_ctrl.held.19...
Found and reported 0 problems.

Writing partition 36 as bm_fsm_ctrl.held.18.
  partition po bit 0: \held [18] <-> \held [18]

3.1.77. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.18.il
<suppressed ~10 debug messages>

3.1.78. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.18...
Checking module gold.bm_fsm_ctrl.held.18...
Found and reported 0 problems.

Writing partition 37 as bm_fsm_ctrl.held.17.
  partition po bit 0: \held [17] <-> \held [17]

3.1.79. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.17.il
<suppressed ~10 debug messages>

3.1.80. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.17...
Checking module gold.bm_fsm_ctrl.held.17...
Found and reported 0 problems.

Writing partition 38 as bm_fsm_ctrl.held.16.
  partition po bit 0: \held [16] <-> \held [16]

3.1.81. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.16.il
<suppressed ~10 debug messages>

3.1.82. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.16...
Checking module gold.bm_fsm_ctrl.held.16...
Found and reported 0 problems.

Writing partition 39 as bm_fsm_ctrl.held.15.
  partition pi bit 0: \hold [15] <-> \hold [15]
  partition po bit 0: \held [15] <-> \held [15]

3.1.83. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.15.il
<suppressed ~14 debug messages>

3.1.84. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.15...
Checking module gold.bm_fsm_ctrl.held.15...
Found and reported 0 problems.

Writing partition 40 as bm_fsm_ctrl.held.14.
  partition pi bit 0: \hold [14] <-> \hold [14]
  partition po bit 0: \held [14] <-> \held [14]

3.1.85. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.14.il
<suppressed ~14 debug messages>

3.1.86. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.14...
Checking module gold.bm_fsm_ctrl.held.14...
Found and reported 0 problems.

Writing partition 41 as bm_fsm_ctrl.held.13.
  partition pi bit 0: \hold [13] <-> \hold [13]
  partition po bit 0: \held [13] <-> \held [13]

3.1.87. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.held.13.il
<suppressed ~14 debug messages>

3.1.88. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.held.13...
Checking module gold.bm_fsm_ctrl.held.13...
Found and reported 0 problems.

Writing partition 42 as bm_fsm_ctrl.held.12.
  partition pi bit 0: \hold [12] <-> \hold [12]
